Reviewer,Rating,Title,Date,Body
ROSHAN,5.0,Good,27 June 2025,Good
P.Kishore Kumar,3.0,Nothing,27 June 2025,Good
Vikram,1.0,Do not buy this product,21 June 2025,"Not happy with product quality.
Very bad smell. I am using good knight from last 10 years, but it's looks like different product.
All refills are comming out of shipping box as packing inside the company box is not done."
Devika,3.0,Good,16 June 2025,For mosquito repellent….
Mohammad Azhar,1.0,Good night refill stick is broken. Lost of one refill,10 June 2025,"Product coil broken, how to replace in refill???
Customer image
Customer image"
T. R. Sharma,1.0,Cheating.,10 June 2025,Only two refills received in the packet instead of four refills. It's a cheating.
Nancy v f,3.0,Product ok,9 June 2025,Package was broken
B R Krishna,4.0,Value for money,8 June 2025,Good quality product at a good price.
Ganita,1.0,Less item,6 June 2025,"Recived only 5 refill bottles.
Customer image"
Buyer,5.0,Worth for the money,6 June 2025,Worth every penny yu pay at this price
Akhil,1.0,Fake I think,6 June 2025,It seems like fake
Shashikant Rathore,3.0,Good product,2 June 2025,Good product
Placeholder,1.0,Bad product,31 May 2025,Old used items opened and licking
Vivek Soni,4.0,Quality,27 May 2025,Value for money ♥️👍💯
Karanpreet kaur,3.0,🤩,24 May 2025,"The product has good but I got 2 days late it just happened because of delivery partner because he kept my product and 2 days he was on leave so I had to wait for 2 days to received my product.
Customer image
Customer image
Customer image"
Sudarshan Thakare,4.0,Okay,21 May 2025,Oaky
suhaibvp,5.0,Good product,21 May 2025,All people know about good night product so no need my review
Chiranjit Moirangthem,5.0,Working.,20 May 2025,"I was sceptical at first because of some reviews but i bought it anyway since it had lots of buyer.
The moment i opened it the first bottle had quite a darkish liquid compare to the one i bought offline.i thought of returning it but then decided to just try it.
So after more than a week of using two of it,the darkish one too,i would say its working out fine.And i tell you i am from manipur and mosquitos and all kinds insects are famous over here.If i gave a 5 star review that means its working fine.
But then i havnt use all of it, still 10 left.If i find any of the product not working or looks fake i will update it here."
Yashasvi Barfa,1.0,Defective piece received,20 May 2025,We got defective pice we order 6 piece set of goodnight refills instead received only 4 pieces 2 are missing kindly help us with this order
Weglobal,1.0,Short quantity,19 May 2025,I had ordered 8 qty of good night power active + refill pack. I received only 7
Vivek,1.0,Poor,17 May 2025,Mosquitoes keep sitting on top of this.
Vasant gandhi,5.0,Good,14 May 2025,Good
mehmood hussain Khan,5.0,Excellent,10 May 2025,Excellent
Syed Basheer,4.0,Ok,10 May 2025,Ok
Gajendra Kumar,4.0,Two refill less,6 May 2025,"I ordered 6(six) no. Good night refill pack but when I open the box found only 4(four) no. of refill in it .so please send 2(two) refill
.
Customer image
One person found this helpful"
Placeholder,2.0,Pests,3 May 2025,"Not effective, not worth the money"
Deepak Kumar,1.0,Not upto the mark,3 May 2025,Not worth the money. Rather buy from a local shop after checking the authenticity of the product.
Chris Jayadurai,5.0,Fast delivery,29 April 2025,"Good...
Customer image"
Shreekanth B K,1.0,Based on your luck if you get a original product!,28 April 2025,"I bought a pack of 6, out of which 1-2 was a good original repellent but other bottles were not up to the mark, the mosquitos started flying on top of it no power at all, only the stickers are original but the refill is not.."
Vineeta Parasramka,1.0,Need full item,26 April 2025,"The box is torn n only 3 bottles of goodnight is there
Customer image"
Tapesh Kumar,1.0,Bad Product,21 April 2025,Very bad product it's like water
Awadhoot,5.0,useful,19 April 2025,Useful
Dr. M Y Achhava,4.0,Quality,14 April 2025,Good
Tausif khan,4.0,Effective,13 April 2025,Received old packaging which is going to expire in oct this year.
saurabh yadav,5.0,Guinune item,12 April 2025,Genuine products. You must go for purchase without any hesitation.
Vikk,1.0,Mosquito loves this,11 April 2025,Do not buy ...this stuff is fake ... zero shame godrej and amazon seller
Jagdish Kalra,4.0,"Size small, should be increased to run for a month.",11 April 2025,Good product
Rahul Som Chaudhury,2.0,Not effective,6 April 2025,Not so effective
Neeru K Bhandari,5.0,Worth buy,5 April 2025,Always a product praising
Jenny,1.0,Fake Products.!!,31 March 2025,Half of the Goodnight refill packs are fake. Has no odor even when used in a closed space. Fake products. CHECK the packaging after purchase.
Amazon Customer,1.0,Refund request,26 March 2025,"Product did not have all items. Request refund
Customer image"
Diya,5.0,Good,24 March 2025,Good
Monu keshri,1.0,Very poor,24 March 2025,No refunds my money very bed
Ayush Kumar,5.0,Very effective.,23 March 2025,"I am writing this review after using this product for months , it's very effective in killing mosquitos and bugs , The best product in market. Going to place another order after finishing this one .
One person found this helpful"
Sandeep,1.0,Cheating of amazon,22 March 2025,"It's not a good night liguid . There is a water fill in good night liguid bottle.
Amazon provide defective and cheat the customer.
Now I listen many of people whom amazon cheated"
SS Das,5.0,Good product,21 March 2025,Good product. Timely delivered
Nanaiah Chottepanda,5.0,Very good item,19 March 2025,Good one
Arnab Ghosh,4.0,Good Product,14 March 2025,Good Product
Debasree Dutta,5.0,Good,12 March 2025,Good
ANIL SATPUTE,5.0,Good,12 March 2025,Good
Safiur Rahaman,5.0,Good,9 March 2025,Good
Anil K.,5.0,अच्छा प्रोडक्ट,9 March 2025,"अच्छा है
One person found this helpful"
shwetha,4.0,Good,2 March 2025,Good
Jyotirmay Padhi,2.0,The supplier is not trust worthy.,17 February 2025,"Some of bottle of good night contains extremely bad quality liquid. Not at all effective.
One person found this helpful"
Muneesh,5.0,Worth for money,8 February 2025,"Best quality, quick Delivered.
Best prize......
Customer image
One person found this helpful"
Vinay Kumar Singh,5.0,Good item,6 February 2025,"Very good item
One person found this helpful"
just kidding,1.0,Fraud,4 February 2025,Only two refill pack instead of four
Sumanta k.,5.0,Very good 👍😊,27 January 2025,Very good 👍😊
Placeholder,4.0,Must required for Indian households,20 January 2025,"Must required for Indian households.
One person found this helpful"
Elson K,5.0,Good night,16 January 2025,Good night
SBC,5.0,Perfect,15 January 2025,Value for money combo
Anil Gupta,3.0,Ok,11 January 2025,Ok
K Anvesh,5.0,Good,10 January 2025,"Good
One person found this helpful"
Rajpal Singh,4.0,good,10 January 2025,good
soham dutta,1.0,Counterfeit product.,10 January 2025,The volatility is absurdly high and the smell is also different. One cartridge gets over within a week for an average use of 5-6 hours in a day.
DURGESH KUMAR PRASAD,5.0,Good for mosquito,10 January 2025,Like this product
Amarjeet Singh,1.0,Out of 6 only 5 item received,8 January 2025,"One item miss
3 people found this helpful"
Padmalava S.,1.0,Bad in quality not working good,5 January 2025,Not working in Lucknow 2024 Winter season. Had to trash product and get refund. All out works fine.
Jobin,5.0,Great for homes,28 December 2024,Very good output. Smell is pleasant. Works well. Recommended ⭐⭐⭐⭐⭐
Vicky,1.0,Duplicate product,22 December 2024,"Don't buy this item West of money..
Fully duplicate product...
Not working not Value.....
Just like water...
Request to ban the Seller"
Rubi,5.0,Good,19 December 2024,Good
SANJAY,5.0,GOOD KNIGHT,19 December 2024,Best
Krishnendu Manna,4.0,Good mosquito repellent,17 December 2024,Good mosquito repellent
Ashutosh T.,1.0,Doesn't work at all,12 December 2024,"I keep it on whole the night still mosquitos will roam as usual. Doesn't work even if I close the room.
It's totally useless. I don't know how so many people have rated it so high."
PRITAM MONDAL,4.0,Ok,5 December 2024,Ok
Velaravinthrajchitrarasu,3.0,Good knight,4 December 2024,Fast vapouriser
Vaghela Rajendrakumar Dilipbhai,3.0,Good,4 December 2024,Good
sanju,1.0,Duplicate product,4 December 2024,It's a duplicate or low quality product... It's not working like Original good night... Mosquito are wandering around the machine without fear... Not even one mosquitoes 🦟 dead after whole night.
Manish Rawat,1.0,Don't buy it's fake,29 November 2024,It's fake and it's hardly works so don't buy
Piyush Bansal,1.0,Fake,20 November 2024,"Fake product
Harmful fume"
Amazon Customer,2.0,Good knight works not even 15 days,19 November 2024,"I’m not sure other liquids which I have bought it from other shop itself, which usually loss for 45 days, but unfortunately this liquid is getting exhausted even within 15 days. I doubt this is a real liquid or something which has been put in and being sold as a good night refill"
c venkata ramana,5.0,Good product,12 November 2024,Working good. But not for 1month.
luncher,4.0,Good,12 November 2024,Good quality
Pt.Ashok Kumar dubey,1.0,Theek hai,12 November 2024,Theek hai
Bpf,1.0,Ok,10 November 2024,Worst product worst product worst product worst product worst product worst product worst product worst product worst product worst product
Latha,5.0,Good,9 November 2024,Good
Placeholder,5.0,VERY USEFUL,4 November 2024,VERY USEFUL
….,1.0,Bad,4 November 2024,No quality
Deep mukherjee,1.0,Worst product of the world,2 November 2024,"Very very thirdclass product,which I can't imagine.don't buy it.I want to give it minus rating."
Shaji G,1.0,Item missing,1 November 2024,"I had ordered for good knight refill pack of 6, but there was only 5 in the pack
One person found this helpful"
Placeholder,3.0,product,31 October 2024,ok quality.
Dr. Sreeju S Nair,5.0,Good,31 October 2024,Good
Chandrasekhara Raju,5.0,Okay,29 October 2024,Okay
Ujwal,5.0,Value for money,27 October 2024,Value for money
Bip,5.0,Good,24 October 2024,Price is reasonable
Parveen Dahiya,1.0,Item missing,24 October 2024,Helpful
PBHatadia,4.0,Prevent mosquito at home.,23 October 2024,"It's effective.
Customer image"
SANTHAPPAN A,4.0,Good,23 October 2024,Good
Vikram,1.0,Do not buy this product,21 June 2025,"Not happy with product quality.
Very bad smell. I am using good knight from last 10 years, but it's looks like different product.
All refills are comming out of shipping box as packing inside the company box is not done."
Mohammad Azhar,1.0,Good night refill stick is broken. Lost of one refill,10 June 2025,"Product coil broken, how to replace in refill???
Customer image
Customer image"
T. R. Sharma,1.0,Cheating.,10 June 2025,Only two refills received in the packet instead of four refills. It's a cheating.
Ganita,1.0,Less item,6 June 2025,"Recived only 5 refill bottles.
Customer image"
Akhil,1.0,Fake I think,6 June 2025,It seems like fake
Placeholder,1.0,Bad product,31 May 2025,Old used items opened and licking
Yashasvi Barfa,1.0,Defective piece received,20 May 2025,We got defective pice we order 6 piece set of goodnight refills instead received only 4 pieces 2 are missing kindly help us with this order
Weglobal,1.0,Short quantity,19 May 2025,I had ordered 8 qty of good night power active + refill pack. I received only 7
Vivek,1.0,Poor,17 May 2025,Mosquitoes keep sitting on top of this.
Deepak Kumar,1.0,Not upto the mark,3 May 2025,Not worth the money. Rather buy from a local shop after checking the authenticity of the product.
Shreekanth B K,1.0,Based on your luck if you get a original product!,28 April 2025,"I bought a pack of 6, out of which 1-2 was a good original repellent but other bottles were not up to the mark, the mosquitos started flying on top of it no power at all, only the stickers are original but the refill is not.."
Vineeta Parasramka,1.0,Need full item,26 April 2025,"The box is torn n only 3 bottles of goodnight is there
Customer image"
Tapesh Kumar,1.0,Bad Product,21 April 2025,Very bad product it's like water
Vikk,1.0,Mosquito loves this,11 April 2025,Do not buy ...this stuff is fake ... zero shame godrej and amazon seller
Jenny,1.0,Fake Products.!!,31 March 2025,Half of the Goodnight refill packs are fake. Has no odor even when used in a closed space. Fake products. CHECK the packaging after purchase.
Amazon Customer,1.0,Refund request,26 March 2025,"Product did not have all items. Request refund
Customer image"
Monu keshri,1.0,Very poor,24 March 2025,No refunds my money very bed
Sandeep,1.0,Cheating of amazon,22 March 2025,"It's not a good night liguid . There is a water fill in good night liguid bottle.
Amazon provide defective and cheat the customer.
Now I listen many of people whom amazon cheated"
just kidding,1.0,Fraud,4 February 2025,Only two refill pack instead of four
soham dutta,1.0,Counterfeit product.,10 January 2025,The volatility is absurdly high and the smell is also different. One cartridge gets over within a week for an average use of 5-6 hours in a day.
Amarjeet Singh,1.0,Out of 6 only 5 item received,8 January 2025,"Click to play video
One item miss
3 people found this helpful"
Padmalava S.,1.0,Bad in quality not working good,5 January 2025,Not working in Lucknow 2024 Winter season. Had to trash product and get refund. All out works fine.
Vicky,1.0,Duplicate product,22 December 2024,"Don't buy this item West of money..
Fully duplicate product...
Not working not Value.....
Just like water...
Request to ban the Seller"
Ashutosh T.,1.0,Doesn't work at all,12 December 2024,"I keep it on whole the night still mosquitos will roam as usual. Doesn't work even if I close the room.
It's totally useless. I don't know how so many people have rated it so high."
sanju,1.0,Duplicate product,4 December 2024,It's a duplicate or low quality product... It's not working like Original good night... Mosquito are wandering around the machine without fear... Not even one mosquitoes 🦟 dead after whole night.
Manish Rawat,1.0,Don't buy it's fake,29 November 2024,It's fake and it's hardly works so don't buy
Piyush Bansal,1.0,Fake,20 November 2024,"Fake product
Harmful fume"
Md Fayaz MD,1.0,This is a bad quality liquid,17 November 2024,"I’m not sure other liquids which I have bought it from other shop itself, which usually loss for 45 days, but unfortunately this liquid is getting exhausted even within 15 days. I doubt this is a real liquid or something which has been put in and being sold as a good night refill"
Pt.Ashok Kumar dubey,1.0,Theek hai,12 November 2024,Theek hai
Bpf,1.0,Ok,10 November 2024,Worst product worst product worst product worst product worst product worst product worst product worst product worst product worst product
….,1.0,Bad,4 November 2024,No quality
Deep mukherjee,1.0,Worst product of the world,2 November 2024,"Very very thirdclass product,which I can't imagine.don't buy it.I want to give it minus rating."
Shaji G,1.0,Item missing,1 November 2024,"I had ordered for good knight refill pack of 6, but there was only 5 in the pack
One person found this helpful"
Parveen Dahiya,1.0,Item missing,24 October 2024,Click to play video
Rashmi,1.0,Not worth buying!,18 October 2024,"Not worth buying from here, highly dissatisfied overall."
Amazon Customer,1.0,Packet came slight opened condition and the contents were scattered inside the package,10 October 2024,Helpful
Neetu Lohiya,1.0,received less quantity,10 October 2024,"I have ordered 6 pcs pack but got only 5 pcs instead of 6.
Customer image"
Santosh Tiwari,1.0,60 Nights,10 October 2024,Works only 20 nights instead of 60 Nights ...All untrue.. Don't trust
Ashish chand,1.0,Damanged,15 September 2024,Product seal was already opened
RAVINDER SINGH,1.0,WORST THING,1 September 2024,WORST THING
Anirudh,1.0,Duplicate Product,18 July 2024,"This smells like somke come out from burning Kerosine, duplicate product"
Ibrahim Pathan,1.0,One Item missing,5 July 2024,Outof six I received only five bottles of good knight liquid refill.
Amazon Customer,1.0,Short delivery,23 June 2024,There were only 3 refills in the pack instead of 4
Raj Sharma,1.0,Doesn’t work,22 June 2024,Doesn’t kill or repel mosquitoes
Ratan Lal Roy,1.0,"Items missing, received 5 of 6",2 June 2024,"Click to play video
Box was not sealed when package was opened. Received 5 items instead of 6.
Customer image
Customer image"
RAVINDRAPRASAD PELLURU,1.0,Not working,31 May 2024,"Mosquitos are not repelled from the room. It worked like a water
One person found this helpful"
Ram Malakar,1.0,It is worst,17 May 2024,Zero effectiveness. Mosquitoes fly on top of it without any effect.
Dhaval,1.0,Fake Product,2 May 2024,"Don't buy from here. Buy from your local store instead. This is a fake or a diluted product. Store-bought refill lasts for at least two weeks even after keeping it on all night. This one barely lasts for a week even after 2-3 hours of usage.
One person found this helpful"
Damaged product,1.0,Damaged,22 April 2024,"Click to play video
Mosquito repellent
Customer image
Customer image"
Avinash,1.0,Expire item recived,12 April 2024,"Pls help me call me
Customer image"
Souvik Mahapatra,1.0,2 bottles missing from Goodnight packet,4 April 2024,"Very upset. Very disgusting.After opened Good night refill packet, I can see 4 bottles instead of 6. First time facing this problem."
mohd tasneef,1.0,fake products...buy it from a local market,15 March 2024,"do not go cheapness. i bought it two times. second tym i bought it last year it was a total fake product. even mosquitoes 🦟 is seen every where while keep it on 16 hours continuously. i have still left some refills.
One person found this helpful"
MURUGESAN,1.0,Dublicate,14 March 2024,Useless
Debkumar Mahato,1.0,Worst product,23 February 2024,"Black part was broken and inside the bottle. Damaged item received.
Customer image
Customer image
One person found this helpful"
Akhil,1.0,Very bad product Mosquito sits on top of the machine,23 February 2024,"Doesn't really work very bad formula. Mosquitoes sits on top of the machine that how ineffective it is. I would have given 0 stars.

These refills are so expensive yet they don't work.
One person found this helpful"
Narayanan,1.0,Not working,21 February 2024,"It's not working as expected, mosquitos are flying near to this machine."
Lilly Joseph,1.0,Defective...old i suppose black rod broke and not able to use,19 February 2024,Waste of money ..Defective ...old i suppose ....black rod broke and not able to use
theGreenDragon,1.0,Extremely STRONG smell.,20 January 2024,"If you accidentally leave it on for the entire night, the next day you'll feel the smell for the whole day. And I personally feel pretty sick for half of the day 🤕.
I hope it does not have side effects on us."
Anabiya ali,1.0,Mt lo plz koe,18 January 2024,Fltu ekdm fltu gira hua mila h oil pura gira hua tha
Sanjeev,1.0,Not good,9 January 2024,Seems.only water in inside the pots
SUBHASISH DASGUPTA,1.0,Less item delivered,10 December 2023,Ordered pack of 6 and sent only 4
Nisha Singhal,1.0,Supplied 4 bottles container in place of 6 bottles.,8 December 2023,"Mosquito repellent
Customer image"
Bidyut Ghosh.,1.0,Instead of 6 no. Refill packs only 4 were in the box.,21 November 2023,It's like being cheated.
Dr LUK SIN CHEN,1.0,Why only 2 instead of 6 good knight refills,18 November 2023,"This I think was tampered and 4 refills STOLEN. Kindly HELP. I'm a regular customer. I should get a whole pack with 6 refills of good knight as soon as possible 🙏
Customer image"
Kamal kumar Saikia,1.0,Duplicate product,1 November 2023,No effect on mosquitos...filled with water (may be).
Rabi b.,1.0,Liquid is not good,29 October 2023,"Disliked it. Appears to be filled with some not working liquids. Exactly you wrote my words only. Discard the seller immediately.
One person found this helpful"
Vibhor s.,1.0,Missing item in order delivered,27 October 2023,Incomplete order was delivered....good night refill packs not received...
Udayan C.,1.0,Reason for returning the consignment,25 September 2023,"The box came in damaged condition, so refused to accept and returned"
Aniruddha Das,1.0,Very Very Bad Night,16 September 2023,I think this liquid is invited mosquitos 😞😤🤬
Placeholder,1.0,Waste of money,15 September 2023,Duplicate product
TwoWheels4Ever,1.0,The company is getting greedy,31 August 2023,"These refills used to last a month and a half. Now they barely last 12-15 days with 7 hours of use at night. Very unhappy with this company approach of profits. And the price hikes are ridiculous as well. Unfortunately, it’s the only way to not be eaten alive by mosquitoes in Mumbai"
vinay,1.0,Size is different and not fix in machine,21 August 2023,Size is different and not fix in machine
Rashmi Ranjan behera,1.0,Mene 4 Refil order Kia tha Lekin Pack me 2 product delivered Hua he,31 July 2023,Click to play video
Sumeeta badlani,1.0,Damage pack 1 bottle is missing.,29 June 2023,"I got only one bottle . Pack carton is opened only one bottle is their.
.
Customer image
Customer image
One person found this helpful"
Arpana R.,1.0,Not satisfied,26 June 2023,Very unsatisfied with the product i received... Did not work... Water inside.
Swumi,1.0,Not strong,31 May 2023,Not effective.. So disappointed.
Vinod kumar ram,1.0,Not fitting gold flash,24 May 2023,Bad
kamal datta,1.0,Missing 1 piece,11 May 2023,Two ordered but open the boxes ( one ) very unhappy and disappointed.
Placeholder,1.0,Short supply,1 May 2023,"There are only five bottles where as I ordered six.
Customer image"
Reena,1.0,Not effective...,25 April 2023,I dont think it works...still mosquitoes in the room and saw one on the wall just next to it!! Have been using since a month but it's totally ineffective
Sachin p.,1.0,लो quality,22 April 2023,"मच्छर मरते ही नहीं duplicate था या fir लो quality... मार्केट मे मिलने वाला product और amazon से मिलनेवाला प्रॉडक्ट इसमे जमीन असमान का अंतर है... हमने बंद kr दिया है amazon से कुछ भि मंगवाना..
One person found this helpful"
Rituparna singh,1.0,Ok,22 April 2023,Use krne ke baad PTA chalega
