Reviewer,Rating,Title,Date,Body
Order 2 in no. but received only one,1.0,Worst packing and missing item,12 April 2023,"Click to play video
Extreme worst packing and product is also missing and defective"
Subhash k.,1.0,Very very bad,12 April 2023,Very bad product
Patrachouhan,1.0,Don't buy,6 April 2023,It's for old model stand.
Gagan,1.0,Very very poor quality,3 April 2023,"Poor
Customer image"
Anto,1.0,Not working,27 March 2023,Better to purchase these items from locals shops.
HARVINDER SINGH,1.0,I got only 4 refill pack,14 March 2023,"I got only 4 pcs in box instead of 6 pcs.
Customer image"
shafihussaini,1.0,Waste of money,9 March 2023,"Very bad smell,
It’s make you vomite"
S8d,1.0,Worst quality,9 March 2023,"Very poor quality
Is it liquid or water"
Farzana n.,1.0,I speechless,4 March 2023,I recieved liquid of good night ya water
Ravi Ranjan,1.0,Received packet contained lesser no. of items,28 February 2023,I ordered pack of six refils of Good Knight power active plus. When I received the consignment and opened it I found only five refils.
Harish s wadwa,1.0,The products are damaged don't buy this item online,27 February 2023,Click to play video
Amazon Customer,1.0,Feck,19 February 2023,Bekar😡😡😡🤬
Fahim hashmi,1.0,Worst of Money. Please don't buy,11 February 2023,"Dear seller, please sell the original product.
It's my first review for any product.
Worst item I've ever bought from Amazon."
Tanmay,1.0,Item received with one missing cartridge,2 February 2023,Customer image
SR,1.0,Damaged bottles received,8 January 2023,Three bottles were having broken candles. Outer packing was also horrible. Didn't expect this...
Placeholder,2.0,Pests,3 May 2025,"Not effective, not worth the money"
Rahul Som Chaudhury,2.0,Not effective,6 April 2025,Not so effective
Jyotirmay Padhi,2.0,The supplier is not trust worthy.,17 February 2025,"Some of bottle of good night contains extremely bad quality liquid. Not at all effective.
One person found this helpful"
Amazon Customer,2.0,Good knight works not even 15 days,19 November 2024,Bahot hi kharab
NPR,2.0,Only 70% Mosquitoes OUT,3 July 2024,"Only 70% Mosquitoes OUT, Balance Still flying around, Sometimes even Close to the Machine. Not 100% effective, as it was in the Past. .??"
RTL,2.0,Disappointed with the Product Mismatch,29 March 2024,"I recently purchased the Good Night Refill (60 Nights Jumbo Refill) pack of 4 from Amazon, and unfortunately, I am disappointed with the product I received. The item did not match the description provided, as I received a regular Good Night Refill instead of the 60-night Jumbo refill version I had ordered.

Firstly, the reason I opted for the 60-night refill was because of its longevity, ensuring uninterrupted peaceful nights for an extended period. However, to my dismay, the refill I received only lasted for a customary duration, just like any regular refill. This discrepancy is a letdown, as specifically stated in the description should have been honored.

Moreover, the misrepresentation of the product has caused inconveniences and disappointment.
Although the regular Good Night Refill performs adequately, it falls short in meeting my expectations set by the description and my initial purchase decision. The miscommunication has caused me unnecessary inconvenience, which truly undermines the shopping experience I had anticipated.

Despite this setback, I would like to acknowledge the prompt delivery and general quality of the product, and the packaging was intact upon arrival. However, this still does not compensate for the inaccurate product information and inconveniences faced.

In light of the above, I urge your team to update the product description and ensure accuracy in the future. As a customer, it is disheartening to receive a product that does not match the described features, leading to frustration and regret.

I sincerely hope that this issue is remedied promptly and that other customers do not encounter similar problems.
Customer image
One person found this helpful"
Jacqueline J.,2.0,Not effective,22 January 2024,"It has very faint smell of the mosquitoe repellant. It was not very effective unlike the store brought ones. Even after using it there were lot of mosquitoes around, it was not all effective.
One person found this helpful"
kiran kumar egala,2.0,not so good,17 December 2023,"not very impact on mosqutos
One person found this helpful"
Jathin,2.0,Very good.charging units no standard,10 August 2023,We have to buy charging unit every time the liquid is good but it will not fit into machine well
ASIS KUMAR BAGCHI,2.0,Loss items,16 April 2023,"Out of 2 nos 1 no is not usable due to broken spindle inside the oil container !! I found it today just now while connecting the machine!!
Now the window is also closed on 7th of March!!
So, it is my loss of money!!"
jo,2.0,Not as good as before,8 April 2023,Mosquitoes sits on machine while power on
Subhrajit,2.0,Bad product..,28 March 2023,"There is no effect using this product..
One person found this helpful"
Saurabh keshri,2.0,No affect on mosquito.,26 October 2022,"No affect on mosquito
One person found this helpful"
Pramod Kevat,2.0,Duplicate Product,18 October 2022,"100% Duplicate Product
No स्मेल
मच्छरों को कोई असर ही नहीं होता है
वेस्टेज मनी
दिन से रात तक यह पावर मोड में रहता है लेकिन कमरे में मच्छर होते हैं। तरल की बहुत कम गुणवत्ता, संभावना पानी जोड़ा गया क्योंकि इसे खोलना और फिर से भरना आसान है, इस विक्रेता से नहीं खरीदें, एक और सेल की कोशिश करें।
2 people found this helpful"
Anilkumar chhabilal Katre,2.0,"Froud, dispatched only five refill instead of 6",4 October 2022,"As per 6 refill ina pack but recieve
d only 5 nos."
JUHI BOSE,2.0,Not effective,27 September 2022,Mosquitoes continues to disturb
Jithu,2.0,Just ok,26 September 2022,Average
mallikarjunarao,2.0,"Brand ok, but no quality.",24 September 2022,Really it's not working perfect.
A mukti,2.0,Defective peice,7 June 2022,One out of two item was defected. I opened the packet so didn't return it. I used other one though.
montu mallick,2.0,"never buy ,worst product",7 June 2022,worst
Rezoyana Parvin,2.0,Not good to use,4 June 2022,It's not set on old mechine..not fully satisfied
Vivek,2.0,Only work with activ machine,21 May 2022,Doesnt work with express machine
Faizan Shahid,2.0,Average,11 April 2022,Average work
Ashwani S.,2.0,Waste of money,5 April 2022,Not working
Monodip Das,2.0,Nice,21 January 2022,Nice
RV,2.0,No scent or No smell,6 January 2022,"No smell or no scent, seems duplicate product."
Placeholder,2.0,I Don't think it's an original product!,9 December 2021,"When I got the product I was really happy. But after using it my whole expectation just got ruined. No smell as we usually get from original Good Knight refill, no effect on mosquitoes. I think it's a duplicate product and the container is filled with half water and Good Knight liquid. I would not recommend buying that product from this seller. Visit your nearest shop and buy from them."
Shubhangi pawar,2.0,Good knight,28 November 2021,Received with one empty refill pack. Disappointed.
B.Kiran kumar,2.0,Waste,1 November 2021,Waste
Jay,2.0,doesn't work,7 October 2021,"whtever u buy, wichever u buy, none of them work on these mosquitoes. its like they have the immunity against these repellents. guess they have taken vaccination to protect themselves against these repellents..gosh..useless. dont even think of using incense sticks or any burners, they wud b more harmful for humans as inhaling that will not do any harm to the mosquitoes but for humans it definitely will. best option is to use the mosquito bat and make sure to close the windows as soon as the sun sets."
Nayap,2.0,This combo pack is apparently low quality than single piece ones,6 October 2021,"As soon as I received the product I've compared it with the one which is already in use, I see the shape of the refill is different but fits well into the machine. However while removing from the machine I've observed that liquid is spilling from the refill, immediately I've checked other refills in the box and all are same. The nozzle isn't properly sealed for these. But well done for single packs.

Will update the review after using one of these.
One person found this helpful"
Denashkumar,2.0,Doesn’t smell like original or single pack,9 September 2021,"Buy single pack it seems to be original odour, combo pack is not that much effective"
Hendo k.,2.0,Mosquitoes firendly,21 August 2021,Mosquitoes flies around the repellent
Varun Santhosh,2.0,The item is getting leaked it's getting over very fast,17 August 2021,The item is getting leaked it's getting over very fast
Priya,2.0,Still mosquitoes are not going out.,17 August 2021,"Eh
One person found this helpful"
Amz Customer,2.0,not value for money,13 August 2021,price not competitive
chithra,2.0,Fake products,11 August 2021,Fake one
Dhiraj Rai,2.0,Dont buy,1 August 2021,"It has leakage when u plug in . 1st I thought that may be the leackage would be with one but all have leakage may be thats why they are giving in discount. Never buy in lot from here, giving rejected product. Better go to medical store and buy on MRP atleast u will get good product.
One person found this helpful"
Anand Iyer,2.0,Ineffective,1 August 2021,Somehow not found to be very effective on the small insects which you see around at homes in Bengaluru
Jai,2.0,வேற வாங்குவது நல்லது,31 July 2021,"கொசு மிஷின் மேலே பறக்குது
One person found this helpful"
M. Saravanan,2.0,Not impressive,19 July 2021,Ok
Sayantan,2.0,"Once a great product, has simply become bad over time",10 July 2021,"The product, apparently for 45 days each, doesn't last even 7 days on active mode.
And in the normal mode, it dpesnt work at all. Mosquitoes are rampant in normal mode and slightly less in active mode.
The product is not effective properly, but at least it os better than the gold flash ones which have flooded the market and are absolutely worthless.
2 people found this helpful"
Kiran Soni,2.0,Product is Good But 3rd Class Delivery,10 June 2021,Customer image
Amazon Customer,2.0,Not effective,6 June 2021,Not as effective as allout.
Viswanath,2.0,Money waste,30 May 2021,No usewaste
Durgesh Chaudhari,2.0,Damaged item received,28 May 2021,The Item was damaged from inside...
Shahzad,2.0,Item missed,28 May 2021,Delivered on time but missed an item as I got 5 units instead of 6 in the box
Meenakshi Dubey,2.0,Bad,26 May 2021,"Duplicate product no smell no effect on mosquito
One person found this helpful"
Tnath,2.0,Not value for money,24 May 2021,Fake liquid not working properly
Ishita,2.0,No Quality Check,23 May 2021,The contents of the package were broken and leaking. 2 of the cartridges were broken
dilip kumar,2.0,Good product,22 May 2021,Good
Tarak Nath Chowdhury,2.0,Fake,22 May 2021,Fake
Saroj kumar,2.0,काम नही करताहौ,14 May 2021,नाम बड़े दर्शन छोटे।
Amazon Customer,2.0,Fake Product,27 April 2021,Seems a fake product. Water filled in with some fragrance. Not at all effective.
Chandan Raj,2.0,Duplicate Products,27 April 2021,Duplicate Products
Nisha Rattan,2.0,No effect on mosquitoes,25 April 2021,No effect on mosquitoes
Amazon Customer,2.0,Fake,24 April 2021,"I think its the fake product, mosquitoes will not go away.
One person found this helpful"
Kambam S Raghunath,2.0,"Not real one, product added with water.",24 April 2021,"Scent is very less, not original one, some one might added water in half of the bottle and sell it in less price. Mosquitoes are still inside. Original product I used previously bought from shops have very good scent and power to kill mosquitoes.
One person found this helpful"
Binni,2.0,not effective,18 April 2021,not effective
Prashant,2.0,Waste of money,14 April 2021,Unalbe to kill mosquitos
ankur,2.0,Very poor products,8 April 2021,Liquid not working against mosquito. Unable to stop mosquito. Very useless product
Nitin Sharma,2.0,Out of 4 bottles one is broken using the rest,4 April 2021,One good night bottle the stick was broken unable to use one of 4
Vishal K.,2.0,doesnt work well,31 March 2021,it doesnt fit all machines and is not that effective
Trina Sengupta,2.0,Not worth buying,15 March 2021,"Smells like origìnal, bt doesnt work. Mosquitoes keep roaming aroun even if the + mde is on."
MD QASIM,2.0,Waste of money....after almost 2 month's of use ..,8 March 2021,Now a days there is no affect of goodknight on mosquito killing because of mutation so it's better to don't waste your money on any such products instead use agarbati or egg foil .
Kush singh,2.0,Very bad condition shipment delivered,18 February 2021,Very bad product
Rohit,2.0,Not good,3 February 2021,"Not sure of quality,

As I find usage quality is surprisingly bad.

Not sure if its fake product."
Farhan,2.0,Everything should be sealed inside,21 January 2021,Package was open already and one of six piece is missing inside the packet
AD,2.0,quality is ok but not much effective on mosquitos,27 December 2020,quality is ok but not much effective on mosquitos
Placeholder,2.0,Shortage of delivery.,20 December 2020,Instead of 6 refills I received only 5 refills. Moreover slight cut was noticed. Pl send another refill immediately.
Janhavi,2.0,Not happy,15 November 2020,These dont fit too well :(
Kapil,2.0,Price mention,20 October 2020,Mentioned price on box is less then bill.
Nageswara r.,2.0,Not good quality,24 September 2020,It's not good action. Dissatisfied
SANJEEV PANDIT,2.0,Is not much effective,14 August 2020,The liquid fails to ward off mosquitoes. I tried it but found that mosquitoes still stung
suhail iqbal,2.0,Poor,14 August 2020,Poor performance
Soumi Mitra,2.0,packet broken,2 August 2020,"packet is broken, two mosquito oil container are outside of packet, cap of one such container is open."
David,2.0,Difference between direct and online product..,6 July 2020,Difference between direct and online product..
satya,2.0,Unclear description,11 June 2020,I thought that it will include heater part also. It had four refills unexpectedly
R Karn,2.0,Costly - Avoid buying it,5 May 2020,"It's a costly pack, Nothing extra. Buy individual products instead of this combo pack. Individual pack available at Rs 60. But this pack cost me around Rs 76.50 each for the same 45ml each."
DOMINIC,2.0,Not entirely genuine.,8 March 2020,"Not all the bottles in the pack work the same way.
Few are quite effective and few are just sorta fake.."
Sneha,2.0,Fishy,6 March 2020,"Unsealed pack with different cap. When i used earlier it was grey and now I've received one with a transparent cap. I'm really doubtful if it is authentic as it has no seal and the box is lying flat in the package.
Customer image
One person found this helpful"
Om Nath Singh,2.0,Worst product,2 March 2020,"When liquid goes half, it will not work"
Naveen Kumar,2.0,Worst thing or might be duplicate,28 February 2020,There is no effect of this liquid
Ramendra Pratap Singh,2.0,Not good,14 February 2020,Not good
Arjun Gangwar,2.0,Delivery concern,24 January 2020,"Product is good but,bit delivery is not so good .it is delivered in a very thin plastic bag and this condition is cleared in photo.
Customer image
One person found this helpful"
Srikanta Mallick,2.0,Dont buy not original.,19 January 2020,no smell at all.
Bijal,2.0,Not very good and not bad.,14 January 2020,"This is different from Good knight advance one which we get in market. Smell wise it is less & not the one like Advance+ refill.
Delivery was on the same day so good Amazon.

Please do not buy this."
Shyamaprasad ghosh,2.0,Not money sever,30 December 2019,Ok
Polaiah D,2.0,Very useful,11 December 2019,Good product
Radhika,2.0,Ok,9 December 2019,"Doesn't fit the machine shown, only useful for regular machine"
Pinki sharma,2.0,Broken,1 December 2019,One refill is broken from inside
swapan kumar chakma(pulak),2.0,Useful,29 November 2019,Ok
Pavankumar Prakya,2.0,Did not like the experience,24 November 2019,Did not like the experience
ANANDA RAO KOYYANA,2.0,Nice,20 November 2019,Nice
MD SHAHID,2.0,Good,17 November 2019,High price
Alpika Raikar,2.0,Bad,13 November 2019,Bad
Rajkumar,2.0,Only Packing is Jumbo,11 October 2019,"Good knight is making customers fool by printing as""jumbo pack"". Only the cover is jumbo. Liquid same 45ml only.
Customer image
2 people found this helpful"
Vishal,2.0,"Not original product, very very inefective",9 October 2019,Locally better deal available. And importantly I doubt its not genuine Godrej goodknight refill. Very very inefective.
Viji,2.0,Can't check the units,9 October 2019,One of refill stem was broken
P.Kishore Kumar,3.0,Nothing,27 June 2025,Good
Devika,3.0,Good,16 June 2025,For mosquito repellent….
Nancy v f,3.0,Product ok,9 June 2025,Package was broken
Shashikant Rathore,3.0,Good product,2 June 2025,Good product
Karanpreet kaur,3.0,🤩,24 May 2025,"The product has good but I got 2 days late it just happened because of delivery partner because he kept my product and 2 days he was on leave so I had to wait for 2 days to received my product.
Customer image
Customer image
Customer image"
Anil Gupta,3.0,Ok,11 January 2025,Ok
Velaravinthrajchitrarasu,3.0,Good knight,4 December 2024,Fast vapouriser
Vaghela Rajendrakumar Dilipbhai,3.0,Good,4 December 2024,Good
Placeholder,3.0,product,31 October 2024,ok quality.
A D,3.0,Good,12 October 2024,"Good
Customer image
Customer image
Customer image"
Mahesh Krishna,3.0,Good product,7 October 2024,One or two products are leaking packing is very bad but product is good every one knows.
ASHWINI KUMAR,3.0,Avarag quality,3 April 2024,Avarag quality
Pawan Pandey,3.0,Good,28 January 2024,Good product
Dr. Pravin Shankar,3.0,Ok,23 October 2023,"Product is ok but stick in the refill pack in all the pieces is black instead of pink as shown in the picture. Whether genuine or not is doubtful. Otherwise, fresh stock (Mfd - 04/23) with appropriate packaging has been sent.
15 people found this helpful"
Rahul Kumar,3.0,"You must use this 24/7, or no effect",9 October 2023,"It's usefull if you use this 24/7 non stop. Mosquito stays in room waiting for you to switch off the machine. Lol
2 people found this helpful"
Amazon Customer,3.0,Product,9 August 2023,"It's not the same as mentioned in the photo. It does not have red stick it has black stick.
Customer image
Customer image
3 people found this helpful"
Amazon Customer,3.0,Good,13 July 2023,*
Placeholder,3.0,Old product was delivered,16 March 2023,Old version of the product was delivered
"Liquid Battle Machine is not getting locked, old lock status,",3.0,***,9 February 2023,used mosquito
DULAL MODAK,3.0,Excellent,22 January 2023,Excellent
Nipun Bahri,3.0,Product is ok?,16 January 2023,Doesn't kill mosquitoes as expected.
Sundhar.S,3.0,Simply waste of money,8 January 2023,"disappointment with price so cheating
Customer image"
Amruta,3.0,Good familiar product,12 November 2022,"Have been using for long time. Somehow the new units leaks. Could be one-off xase. Will check for next bottle, when I use it."
PIJUSH c.,3.0,Nice one,27 October 2022,Good
Jessy,3.0,Not bad,25 October 2022,It’s an average product
Balbant Prasad,3.0,Quality is not better,29 September 2022,"Click to play video
It is not 2x more power,it simple"
rajesh,3.0,Good,17 September 2022,Good
Sree,3.0,Ok,6 September 2022,Ok
Shashwat,3.0,Life of a refill is very less,27 August 2022,It is getting finished in about 15-20 days for only night time use. By my estimation six of them will be used up in 4 months.
Gopal Kumar,3.0,Nice,21 August 2022,Nice to
Nipun Bahri,3.0,Product is ok?,16 January 2023,Doesn't kill mosquitoes as expected.
Sundhar.S,3.0,Simply waste of money,8 January 2023,"disappointment with price so cheating
Customer image"
Amruta,3.0,Good familiar product,12 November 2022,"Have been using for long time. Somehow the new units leaks. Could be one-off xase. Will check for next bottle, when I use it."
PIJUSH c.,3.0,Nice one,27 October 2022,Good
Jessy,3.0,Not bad,25 October 2022,It’s an average product
Balbant Prasad,3.0,Quality is not better,29 September 2022,"Click to play video
It is not 2x more power,it simple"
rajesh,3.0,Good,17 September 2022,Good
Sree,3.0,Ok,6 September 2022,Ok
Shashwat,3.0,Life of a refill is very less,27 August 2022,It is getting finished in about 15-20 days for only night time use. By my estimation six of them will be used up in 4 months.
Gopal Kumar,3.0,Nice,21 August 2022,Nice to
Satish nayak,3.0,Not a good purchase.,24 July 2022,Nope.
Ashfaq Nagori,3.0,very Good protect,2 July 2022,Bhut accha hai delivery bhut let huva tha
Siddhartha das,3.0,Not happy,14 June 2022,Not happy
Shailesh,3.0,Ok ok,30 May 2022,Mosquito nt get away so quantity should be increased or improve
VIVEK NEGI,3.0,Okay product,16 April 2022,The mosquitoes have become immune to good night refill. There is no effect on them by using good night refill. Good night should make better product
Harsh Kumar,3.0,Genune product,13 April 2022,Better than offline market.
Naba Kr Dey,3.0,Everage product,11 April 2022,"It is not good , good night liquid gold flash is more powrrful then it"
Nalinakhya Das,3.0,So so,26 March 2022,Soso
HARI KUMAR,3.0,One pcs missing,24 March 2022,"One pcs missing
Customer image
Customer image
One person found this helpful"
vipan saini,3.0,Good 👍,12 March 2022,Good product
Deepika,3.0,How dare the mosquito comes near to good night power active +?,14 February 2022,Not very effective against mosquitos
P.Harekrushna Reddy,3.0,"Not working, no use I have thrown out",7 January 2022,Waste Product
Askarali Syedmagdoom,3.0,good,18 December 2021,good
Grs N.,3.0,Ok,14 December 2021,Can use only for 15 days
K. K. Pandey,3.0,Short supply.. Got 5 instead of 6 in pack,3 December 2021,I purchased a pack of 6 refills but got only 5 in the packet
Dabeer Warsi,3.0,Ok,3 December 2021,Ok
Sayantan,3.0,The mosquitoes love it,28 November 2021,Read the title
Subhash,3.0,Only For 🤑 Bakwas D Itam,11 November 2021,"डुबरी कट है, High में मच्छर नहीं भागता है ✍️"
SHIVA NAIK,3.0,Not recommend,29 October 2021,Quality is poor....amazon may sold duplicate product....plss purchase offline
Santosh K.,3.0,Good,21 October 2021,Good
