Reviewer,Rating,Title,Date,Body
Debesh Pramanik,3.0,This is not the same Good Knight as which I used to buy from local stores,20 October 2021,"A broken & replicant product of Good Knight liquid has been sent to me today by Amazon. It has no smell , seems a thick water based solution . A duplicate product is being sold by Amazon. I want to return it & please don't fool your customer , A strict action is must taken on it !!
Customer image
Customer image
One person found this helpful"
Placeholder,3.0,Not up to the mark,19 October 2021,Not a quality product
subinoy SARKAR,3.0,Not so effective,5 October 2021,"Not recommended
One person found this helpful"
Bhullar,3.0,Good,10 September 2021,Like
Begum Sen,3.0,Pets feel unwell of the scent,9 September 2021,Pets feel unwell rare use
Sam,3.0,same MRP price available in market,8 September 2021,same price available in market not discount price dont like..this price
Sumit dahiya,3.0,Not to buy,8 August 2021,MRP is also same as offer price
CYRIL MATHEW,3.0,Nice,2 August 2021,Valueable
Kiran Manjunath,3.0,Leakage in Refill,28 July 2021,Observed that one of the Refills had developed a leak during usage! Very surprising .
R Venkataramani,3.0,Ok product,28 July 2021,Ok product
Madhavi S.,3.0,It's okay,23 July 2021,Good
ashok.j.nalwaya,3.0,Nice,19 July 2021,Nice
Sk Mukto,3.0,Is ok,14 July 2021,"Is ok
One person found this helpful"
amit mandal,3.0,Fast delivery,14 July 2021,Nice product.
Animesh Singh,3.0,3 out of 5,8 July 2021,mosquito will not bite when it's on when it turn off its party time for them this doesnot kill them .
Chandrakant Damle,3.0,Nil,5 July 2021,Masquito repellent
Gaurav Tomar,3.0,Doesn't kill mosquito,3 July 2021,"Does is really kill any mosquito? i dont see much effect.
One person found this helpful"
Dhanraj S.,3.0,Does not fit to every Good Knight machine,26 June 2021,"They should clearly mention that these refills do not fit to every Good Knight Machine.
So check which type of refill your machine needs.
It works good, but it is much costly as compare to other brands.
Fragrance is pretty strong, but not irritating.
One person found this helpful"
Shri Prakash Tripathi,3.0,Satisfactory,26 June 2021,Not so effective
NITIN DAS,3.0,Good,22 June 2021,Better than other brand
Rajesh Kumar,3.0,Just for our satisfaction. User for last 10 Years,15 June 2021,"It works. I bought it on ""Todays deal"" list with some discount."
sunil marwaha,3.0,Repellent,9 June 2021,Not suitable for express system plug as was previously mentioned by another user
ANISH RAJENDRAN,3.0,Waste buying 2in1,6 June 2021,No discount MRP price
Bkm,3.0,"MOSQUITOES LIKE THIS LIQUID , IT DOES NOT WORK !!!!!",30 May 2021,CLUB UP WITH MACHINE AND DO BETTER RESEARCH. MOSQUITOES DO NOT GO AT ALL . Do not just sell some fragrance liquid for easy money . MR GODREJ .
Amazon Customer,3.0,Average,28 May 2021,Average
Nikhita Suresh,3.0,Damaged seal open box delivery,25 May 2021,Delivered in damaged no seal condition. It was looking like some old stock
mintukumarsingh,3.0,Good,21 May 2021,Good
Shivali malhotra,3.0,Packaging not good overall good,14 May 2021,Good but packaging was not good.
S A. Halim,3.0,Goodknight Liquidator,13 May 2021,So far so good
Sumit Sah,3.0,Did not live up to expectations,30 April 2021,One of the refills was broken
Hitesh kukreja,3.0,Good,29 April 2021,Good
Amazon Customer,3.0,Ok,26 April 2021,Good
SUDIPTA MONDAL,3.0,Ok not good,19 April 2021,"Ok product not upto the mark
Not bad also...
Packaging was very bad"
Amazon Customer,3.0,Good night power active is good product comparatively.,15 April 2021,For removing mosquitos.
archana majumdar,3.0,Not effective,15 April 2021,The product is not at all effective
Arnab saha,3.0,Ok,14 April 2021,Ok
Dharam Pal Batra,3.0,So so,11 April 2021,Not much effective
Anurag kumar,3.0,not good luck this time,4 April 2021,its less working and effective...i doubt its originality
AASHISH KUMAR KASHYAP,3.0,Not work effectively,29 March 2021,Not effective work in room
Babulipatra,3.0,Think and buy,22 March 2021,🦟🦟🦟🦟🦟 not leaving the room after plugging in whole the night. I think duplicate product by company.
kaushlendra,3.0,खराब पैकेजिंग,22 March 2021,2 रीफिल का लिक़ुइड बह गया था।
Pankaj Singh,3.0,Good colitis,15 March 2021,Good
SS,3.0,Not so effective,12 March 2021,Not so effective
Farman,3.0,U can't expect more from dis,4 March 2021,Below avarege
Chukka pavani krishna,3.0,About packing,2 March 2021,Packing seal was opened...
SIVASEKAR,3.0,Ok,11 February 2021,Ok
Murari,3.0,Bad quality,22 January 2021,Looks like water mixed in liquid bottle
NARASINGH PRASAD PADHI,3.0,Satisfactory,17 January 2021,"Scented repellent works for few days . After that its work reduced to 50-30-10 percent .As each is not sealed ,There may mixed with some other chemicals .
One person found this helpful"
B R Krishna,4.0,Value for money,8 June 2025,Good quality product at a good price.
Vivek Soni,4.0,Quality,27 May 2025,Value for money ♥️👍💯
Sudarshan Thakare,4.0,Okay,21 May 2025,Oaky
Syed Basheer,4.0,Ok,10 May 2025,Ok
Gajendra Kumar,4.0,Two refill less,6 May 2025,"I ordered 6(six) no. Good night refill pack but when I open the box found only 4(four) no. of refill in it .so please send 2(two) refill
.
Customer image
One person found this helpful"
Dr. M Y Achhava,4.0,Quality,14 April 2025,Good
Tausif khan,4.0,Effective,13 April 2025,Received old packaging which is going to expire in oct this year.
Jagdish Kalra,4.0,"Size small, should be increased to run for a month.",11 April 2025,Good product
Arnab Ghosh,4.0,Good Product,14 March 2025,Good Product
shwetha,4.0,Good,2 March 2025,Good
Placeholder,4.0,Must required for Indian households,20 January 2025,"Must required for Indian households.
One person found this helpful"
Rajpal Singh,4.0,good,10 January 2025,good
Krishnendu Manna,4.0,Good mosquito repellent,17 December 2024,Good mosquito repellent
PRITAM MONDAL,4.0,Ok,5 December 2024,Ok
luncher,4.0,Good,12 November 2024,Good quality
PBHatadia,4.0,Prevent mosquito at home.,23 October 2024,"It's effective.
Customer image"
SANTHAPPAN A,4.0,Good,23 October 2024,Good
Hemant Oke,4.0,Good product.,22 July 2024,"Good product.
One person found this helpful"
DOCTORATE ANUP KR SENGUPTA,4.0,GOOD PRODUCT.,13 July 2024,GOOD PRODUCT.
Benny,4.0,Great,16 May 2024,Good item. Delivered very late.
jiwan k.,4.0,Worth it,12 May 2024,Worth the money. Worked well and lasts long
Placeholder,4.0,Good product,17 April 2024,Good product and value for money
Ranbirngasepam,4.0,Good smell,15 April 2024,"Nice smell, mild action"
Placeholder,4.0,Liquid goodnight,6 April 2024,Effective against mosquito.
Abhishek Kumar,4.0,Value for money,3 April 2024,Value for money
Sunil Nayak,4.0,Good,31 March 2024,Good
Nagarjun,4.0,All-out,1 March 2024,"Nice
One person found this helpful"
Vipul,4.0,Worth it!,11 February 2024,Yes ! Worth !
Alco Holic,4.0,Decent,4 February 2024,Okay product. Works as advertised.
suman kumar,4.0,Good product,13 December 2023,Good product
Ajay arora,4.0,100,9 December 2023,Nice
Amazon Customer,4.0,Good product,6 November 2023,I am regularly using this repellent. Very good
Rajendra P.,4.0,Good iteam,29 September 2023,Good
Rakesh Kumar,4.0,Good,24 September 2023,"Customer image
One person found this helpful"
Pradip Kumar Routh,4.0,Mosquito repellent,22 September 2023,"It works
One person found this helpful"
Amazon Customer,4.0,No doubt,20 September 2023,Use for mosquitoes killing
Customer,4.0,Essential,4 September 2023,Can be brought
Dr.Jay G Varshney,4.0,Good,26 August 2023,Worth purchasing
Pradip K.,4.0,Good,14 August 2023,Good
Mary,4.0,Good,10 August 2023,"Good night one of the trusted brand
2 people found this helpful"
Aman,4.0,Works good,6 August 2023,Works good and keeps the mosquito away. But make sure it does fits your machine. I ordered it for regular good night machine and it wasn't compatible for it.
ASHOK CHAKRABORTY,4.0,Effective,3 August 2023,No coments
Gurukrushna,4.0,Good,18 July 2023,Y
SHASHIKANT TRIVEDI,4.0,Very good,29 June 2023,"Very good
One person found this helpful"
Ramesh Kumar Kathuri,4.0,Best,22 June 2023,Best product
SUNNY N,4.0,Good and compared to others options,7 June 2023,Good and compared to others options
Bharat lal chouhan,4.0,Good,4 June 2023,Good
They do not fit to goldfash machine.,4.0,Didn't fit with goldfash machine.,22 May 2023,They don't fit with goldfash machine.
Mahendran Aruchamy,4.0,Good,18 May 2023,Good product
TAPAS KUMAR PATRA,4.0,Useful,11 May 2023,"Good and useful
One person found this helpful"
K Katoch,4.0,Good,8 May 2023,Good product !!
VIJAYAKUMAR J,4.0,Good,5 May 2023,Good
saroj das,4.0,Good,1 May 2023,Good
Prasun Kr. Bhattacharjee,4.0,Good,1 May 2023,Useful
Arun Kumar Varma,4.0,Good,20 April 2023,Good
nilesh joshi,4.0,Good product,7 April 2023,Quality is good
PY,4.0,Repels mosquitoes,29 March 2023,"Repels mosquitoes out of the room, easy to use, pleasant smell, produced by Godrej."
Rahul kumar Sinha,4.0,Better,15 March 2023,Nice
Vijay pachori,4.0,प्रोडक्ट सस्ता भी ही और अच्छा भी हे,14 March 2023,प्रोडक्ट पसंद है
send invoice,4.0,Mast,27 February 2023,Nice
DEBABRATA RAKSHIT,4.0,Mosquitoe killing power.,16 February 2023,"Yes,good one & very useful product but the mosquitoes are somehow now still moving even after spraying/ burning thise liquid which should be look into by the company's R&D wing to find out the reasons and remidies to overcome the drawback.Hope,the matter would be brought to notice of appropriate forum.
3 people found this helpful"
Gopichand,4.0,good,15 February 2023,good
BABY Mekkattukulam,4.0,nice,6 January 2023,like
Amazon Customer,4.0,Good,6 January 2023,Good
Ramesh k.,4.0,बहुत अच्छा व कृयाशील उत्पाद।,28 December 2022,"बहुत सुंदर एवं कृयाशील उत्पाद।
पैसा वसूल।"
Uday,4.0,ok,28 December 2022,good
S.S.Sohi,4.0,Value for money,6 December 2022,"Mosquito repellent
2 people found this helpful"
nareshkumarchauhan,4.0,Like this product,4 December 2022,Like this product
Amazon Customer,4.0,GOOD SERVICE,4 December 2022,LIKE
Jagdish Chander Sharma,4.0,Receipt of damaged product.,2 December 2022,"Some part of item seems to have leaked please. The leacked item was either refilled or replaced.
Customer image"
Dhananjay,4.0,Nice,1 December 2022,"Packaging could have been better but glad it didn't spill
One person found this helpful"
Poonam Sharma,4.0,Very good.,23 November 2022,Good product .orginal product.packiging is also good thanks amozon
Gautam Singha,4.0,Good,19 November 2022,Worthy
naveen kumar,4.0,Quality product,19 November 2022,"Click to play video
It is very good quality product which I got in on approx 22% discount. I have searched in whole market, no one is giving so much discount. It works perfectly on mosquitoes. If u put this on in active mode then no mosquito would sting u. Fragrance is also good. In normal mode it doesn't work perfectly on mosquitoes, there is a lot of possibility that mosquitoes can sting u. Only drawback is that it doesn't fit in latest Gold Flash machine. It fits only in Active+ machine.
Customer image
Customer image
Customer image
Customer image
Customer image
Customer image
2 people found this helpful"
apurba mandal,4.0,Good. Quality is like the brand,18 November 2022,Good. Quality is like the brand
Placeholder,4.0,"अति सुन्दर, उपयोगी शुद्ध सामग्री।",14 November 2022,घर के लिए उपयोग किया।
James george,4.0,Okay,4 November 2022,Okay
Mahmad Husen vahora,4.0,Good,29 October 2022,Good
Sivadas,4.0,Good,25 October 2022,Good
M.Saad,4.0,It's ok,17 October 2022,Good product
Sharad nilkanth,4.0,Good,16 October 2022,Best than other
Himanshu,4.0,"Easy and effective ,rapid delivery by Amazon",10 October 2022,"Easy and effective ,rapid delivery by Amazon"
Sudipta Samanta,4.0,Value of money 🤑💰 nice....,5 October 2022,"Click to play video
Nice product 👍
Looks like beautiful ❤️
One person found this helpful"
Rekha bala,4.0,good,25 September 2022,good
G.VenkatanarayanaReddy,4.0,Useful,12 September 2022,Easy to use.
RatnaAaditya,4.0,good,18 August 2022,"good
2 people found this helpful"
Sumana Sinha,4.0,Good product.,12 August 2022,Good product.
Dr S.Dhanabalan,4.0,Well known mosquito repellent.,12 August 2022,Trusted brand for repelling mosquito.
Apoorv Pradhan,4.0,Good one 👍🏻,3 August 2022,"Recived in proper packing, and this doesn't seems duplicate product.
Smell is also as good and it is effective too 👍🏻
Customer image
Customer image
Customer image"
prakash choudhary,4.0,Ok,2 August 2022,Ok
murali krishna reddy,4.0,Ok,29 July 2022,Ok
Rajesh Kumar Jha,4.0,Good product 👍,10 July 2022,Good product by another product
SUSHMA SINDHE,4.0,Nice,4 July 2022,Good
Gopal,4.0,Nyce,12 June 2022,Nyce
Placeholder,4.0,Reasonable price,10 June 2022,Fast delivery. Good price
Robin,4.0,Ok product,28 May 2022,"The product in itself seems fine but I have seen mosquitoes 🦟 sitting on top of it while it is ON, and still no effect!! 🤣😂"
Sandip Ghosh,4.0,Mosquito repellent,28 May 2022,What comment is required for this product. But price is high compared to others
Manjunath N,4.0,Ok,16 May 2022,Ok
Amazon Customer,4.0,"Good Knight Power Activ+, Mosquito repellent is good & effective.",5 May 2022,"Good Knight Power Activ+, Mosquito repellent is good & effective."
Mohammad Danish,4.0,Good product,25 April 2022,"Value of money
One person found this helpful"
ROSHAN,5.0,Good,27 June 2025,Good
Buyer,5.0,Worth for the money,6 June 2025,Worth every penny yu pay at this price
suhaibvp,5.0,Good product,21 May 2025,All people know about good night product so no need my review
Chiranjit Moirangthem,5.0,Working.,20 May 2025,"I was sceptical at first because of some reviews but i bought it anyway since it had lots of buyer.
The moment i opened it the first bottle had quite a darkish liquid compare to the one i bought offline.i thought of returning it but then decided to just try it.
So after more than a week of using two of it,the darkish one too,i would say its working out fine.And i tell you i am from manipur and mosquitos and all kinds insects are famous over here.If i gave a 5 star review that means its working fine.
But then i havnt use all of it, still 10 left.If i find any of the product not working or looks fake i will update it here."
Vasant gandhi,5.0,Good,14 May 2025,Good
mehmood hussain Khan,5.0,Excellent,10 May 2025,Excellent
Chris Jayadurai,5.0,Fast delivery,29 April 2025,"Good...
Customer image"
Awadhoot,5.0,useful,19 April 2025,Useful
saurabh yadav,5.0,Guinune item,12 April 2025,Genuine products. You must go for purchase without any hesitation.
Neeru K Bhandari,5.0,Worth buy,5 April 2025,Always a product praising
ROSHAN,5.0,Good,27 June 2025,Good
Buyer,5.0,Worth for the money,6 June 2025,Worth every penny yu pay at this price
suhaibvp,5.0,Good product,21 May 2025,All people know about good night product so no need my review
Chiranjit Moirangthem,5.0,Working.,20 May 2025,"I was sceptical at first because of some reviews but i bought it anyway since it had lots of buyer.
The moment i opened it the first bottle had quite a darkish liquid compare to the one i bought offline.i thought of returning it but then decided to just try it.
So after more than a week of using two of it,the darkish one too,i would say its working out fine.And i tell you i am from manipur and mosquitos and all kinds insects are famous over here.If i gave a 5 star review that means its working fine.
But then i havnt use all of it, still 10 left.If i find any of the product not working or looks fake i will update it here."
Vasant gandhi,5.0,Good,14 May 2025,Good
mehmood hussain Khan,5.0,Excellent,10 May 2025,Excellent
Chris Jayadurai,5.0,Fast delivery,29 April 2025,"Good...
Customer image"
Awadhoot,5.0,useful,19 April 2025,Useful
saurabh yadav,5.0,Guinune item,12 April 2025,Genuine products. You must go for purchase without any hesitation.
Neeru K Bhandari,5.0,Worth buy,5 April 2025,Always a product praising
Sumanta k.,5.0,Very good 👍😊,27 January 2025,Very good 👍😊
Elson K,5.0,Good night,16 January 2025,Good night
SBC,5.0,Perfect,15 January 2025,Value for money combo
K Anvesh,5.0,Good,10 January 2025,"Good
One person found this helpful"
DURGESH KUMAR PRASAD,5.0,Good for mosquito,10 January 2025,Like this product
Jobin,5.0,Great for homes,28 December 2024,Very good output. Smell is pleasant. Works well. Recommended ⭐⭐⭐⭐⭐
Rubi,5.0,Good,19 December 2024,Good
SANJAY,5.0,GOOD KNIGHT,19 December 2024,Best
c venkata ramana,5.0,Good product,12 November 2024,Working good. But not for 1month.
Latha,5.0,Good,9 November 2024,Good
Placeholder,5.0,VERY USEFUL,4 November 2024,VERY USEFUL
Dr. Sreeju S Nair,5.0,Good,31 October 2024,Good
Chandrasekhara Raju,5.0,Okay,29 October 2024,Okay
Ujwal,5.0,Value for money,27 October 2024,Value for money
Bip,5.0,Good,24 October 2024,Price is reasonable
samarjeet pattnaik,5.0,Good,21 October 2024,Good
Chochocookies World,5.0,Really good,7 October 2024,Good work. Keeps mosquitoes away. Value for money. Runs for a month and few days more.
vanlalthara,5.0,Good,6 October 2024,Thanks Amazon for this product.
Breeze,5.0,Worth Buying in Bulk,3 October 2024,6 pieces together came with a good price.
Arindam Saha,5.0,Good,16 September 2024,"Like
One person found this helpful"
Gulab Singh,5.0,Very good product,13 September 2024,I like it
SUSMITA TIWARI,5.0,Good,10 September 2024,Good
UJJWAL KUMAR,5.0,Too good,6 September 2024,"Click to play video
The product is best, I ordered pack of 2 in which number of good night refills are 12 in cheap price. I like it very much. I found this product on Amazon at very low price. Thank you amazon
One person found this helpful"
Sowmya Iyer,5.0,Well packed and affordable price.,29 August 2024,Product is exactly as described.
Yash,5.0,Good,26 August 2024,Good product
Sandip Paul,5.0,Good Knight Power Activ+ Liquid Vapourizer – Effective Mosquito Protection with Convenient Refills!,25 August 2024,"The Good Knight Power Activ+ Liquid Vapourizer offers reliable mosquito protection with its effective liquid refill system. This pack includes two 45ml refills, designed to provide long-lasting defense against mosquitoes. The vapourizer's formula works efficiently to repel insects, helping to create a more comfortable and pest-free environment. Easy to use and refill, it is a practical solution for keeping mosquitoes at bay. Ideal for both indoor and outdoor use, Good Knight Power Activ+ ensures peace of mind and continuous protection from irritating and potentially disease-carrying mosquitoes."
Chandan Kumar,5.0,Value for money,24 August 2024,Nice
sharad shankar sabale,5.0,Ok,22 August 2024,Like
NITIN,5.0,good product,7 August 2024,"Very Good product, Very Good product, Very Good product, Very Good product, Very Good product, Very Good product, Very Good product"
Very happy,5.0,Happy,6 August 2024,Im very happy
ATHARVA ELECTRONICS,5.0,Excellent,5 August 2024,"Excellent products thx Amazon
Customer image
Customer image"
Pankaj Kumar,5.0,It repels the mosquito.,2 August 2024,Nice very nice
Excellent 👍,5.0,Enjoy very GOOD NIGHT sleep daily,13 June 2024,"For our own protection from mosquitoes bite
2 people found this helpful"
Parul b.,5.0,Its genius,2 June 2024,Its smell is nice
Suravi Sadhukhan,5.0,Good,1 June 2024,"Active mode is recommended
One person found this helpful"
VARIS PATHAN,5.0,Good quality,16 May 2024,👍👍👍👍👍
Subhas Das,5.0,Good,10 May 2024,Purpose solved
Anand Jain,5.0,Very affordable,1 May 2024,Worth the money it's a good deal
Amazon Customer,5.0,Good,23 April 2024,Good
Kunwar Vikram Singh,5.0,quality good,28 March 2024,"satisfied
One person found this helpful"
Vikas Gill,5.0,Good product,1 March 2024,Nice
Superb Material & Elegant Design of this Product. Thanks & Regards,5.0,"No More Bite from ""Mosquito""",29 February 2024,"Best Quality of Product at Night
Thanks"
zinky,5.0,Satisfactory,26 February 2024,It's nicely packed and working fine
Sudipto Chakrabarty,5.0,Nice product and genuine consumables from the brand.,20 February 2024,Nice product and genuine consumables from the brand.
AMIYA KUMAR,5.0,Good,30 January 2024,Good work
Karuna Prasad Ramamurti,5.0,A,11 January 2024,A6
Udayan Das Gupta,5.0,Good,6 January 2024,Good response
Satish Kumar Singh,5.0,Good product,29 December 2023,Good product
Saptarshi Dhara,5.0,good,13 December 2023,good
Sajid Nomani,5.0,Nice one..,13 December 2023,"Nice one. Still using.
17 people found this helpful"
mahesh bhat,5.0,Mosquito repellent,10 December 2023,"The best liquid vapour mosquito repellent in the market
16 people found this helpful"
Manish Chitkara,5.0,Good,5 December 2023,"Bater price from market
19 people found this helpful"
Samir Saha,5.0,Work,5 December 2023,Good
Jigar Nimbalkar,5.0,Value for money,5 December 2023,Value for money
G. Praveen,5.0,Mosquito repellent,30 November 2023,working good
Protik Basu,5.0,Extremely useful and effective product.,18 November 2023,Original item.
Nobin Chandra,5.0,Good,18 November 2023,Useful for household protection.
M Kanagasabapathy,5.0,good product,16 November 2023,Good knight is always good.
Placeholder,5.0,Good,11 November 2023,"Nice product.
Customer image
Customer image"
Pradeep Mishra,5.0,Nice product,21 October 2023,"Just want to say, machine for this product also be available at your platform. Mosquito repellent is excellent 👍"
Navin K.,5.0,Good,17 October 2023,Good
Mithilesh Pandey,5.0,Good Experience,15 October 2023,Good Experience
Ranjeet chopra,5.0,Effective,13 October 2023,Effective product
Jeff Foster,5.0,Active+,13 October 2023,Use only active+ mosquito repellent devices.
JHUNNU SHINE,5.0,Good,11 October 2023,Good
Samir,5.0,Very essential product.,6 October 2023,Good quality essential product 👌
Raj Mondal,5.0,Quality,27 September 2023,Reasonable price compare to market price
Abdul Suhaem,5.0,Good product,23 September 2023,This is a very good product.
SNEHANSHU VERMA,5.0,Quality,17 September 2023,Go for it...
SUDHANSU,5.0,Excellent,15 September 2023,Product is Good with reasonable price
Kiran,5.0,Ok,7 September 2023,Ok
Rajiv Agrawal,5.0,Best Mosquito Refill,2 September 2023,Effective product
VBK,5.0,Good,18 August 2023,"Good one
One person found this helpful"
Anokh S.,5.0,Very effective,18 August 2023,I like the product
Lamp Abience,5.0,Skin care,3 August 2023,"Click to play video
This good night is very powerful"
Ranabir Ghosh,5.0,Does it's work,2 August 2023,It's useful for a small bedroom say 10ft by 12ft.
SVV SATYANARANARAYANA,5.0,Nice product,24 July 2023,best for mosquitos. value for money
Nusrat jabeen,5.0,Good,18 July 2023,Good
Ashu Vashishtha,5.0,Amazing Product Price Saving,17 July 2023,I bought it for 360
